CHUCHU_STAINING
cutiechuchu
Finding the protobuf starting chunk...
[+] Bruteforce index : 0

[2]  1,1 -> <int> = 101032 [1,1]
[4]  1,2[],i5,3[],i927,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i5,3[],i927,1 -> <int> = 926 [1,2,3,1]
[4]  1,2[],i5,3[],i928,2 -> <int> = 5 [1,2,3,2]
[4]  1,2[],i5,3[],i928,1 -> <int> = 927 [1,2,3,1]
[4]  1,2[],i5,3[],i929,2 -> <int> = 9 [1,2,3,2]
[4]  1,2[],i5,3[],i929,1 -> <int> = 928 [1,2,3,1]
[4]  1,2[],i5,3[],i930,2 -> <int> = 9 [1,2,3,2]
[4]  1,2[],i5,3[],i930,1 -> <int> = 929 [1,2,3,1]
[4]  1,2[],i5,3[],i931,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i5,3[],i931,1 -> <int> = 930 [1,2,3,1]
[4]  1,2[],i5,3[],i932,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i932,1 -> <int> = 931 [1,2,3,1]
[4]  1,2[],i5,3[],i933,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i5,3[],i933,1 -> <int> = 932 [1,2,3,1]
[4]  1,2[],i5,3[],i934,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i934,1 -> <int> = 933 [1,2,3,1]
[4]  1,2[],i5,3[],i935,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i5,3[],i935,1 -> <int> = 934 [1,2,3,1]
[4]  1,2[],i5,3[],i936,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i5,3[],i936,1 -> <int> = 935 [1,2,3,1]
[4]  1,2[],i5,3[],i937,2 -> <int> = 8 [1,2,3,2]
[4]  1,2[],i5,3[],i937,1 -> <int> = 936 [1,2,3,1]
[4]  1,2[],i5,3[],i938,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i938,1 -> <int> = 937 [1,2,3,1]
[4]  1,2[],i5,3[],i939,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i5,3[],i939,1 -> <int> = 938 [1,2,3,1]
[4]  1,2[],i5,3[],i940,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i940,1 -> <int> = 939 [1,2,3,1]
[4]  1,2[],i5,3[],i941,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i5,3[],i941,1 -> <int> = 940 [1,2,3,1]
[4]  1,2[],i5,3[],i942,2 -> <int> = 7 [1,2,3,2]
[4]  1,2[],i5,3[],i942,1 -> <int> = 941 [1,2,3,1]
[4]  1,2[],i5,3[],i943,2 -> <int> = 27 [1,2,3,2]
[4]  1,2[],i5,3[],i943,1 -> <int> = 942 [1,2,3,1]
[4]  1,2[],i5,3[],i944,2 -> <int> = 6 [1,2,3,2]
[4]  1,2[],i5,3[],i944,1 -> <int> = 943 [1,2,3,1]
[4]  1,2[],i5,3[],i945,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i945,1 -> <int> = 944 [1,2,3,1]
[4]  1,2[],i5,3[],i946,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i5,3[],i946,1 -> <int> = 945 [1,2,3,1]
[4]  1,2[],i5,3[],i947,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i947,1 -> <int> = 946 [1,2,3,1]
[4]  1,2[],i5,3[],i948,2 -> <int> = 5 [1,2,3,2]
[4]  1,2[],i5,3[],i948,1 -> <int> = 947 [1,2,3,1]
[4]  1,2[],i5,3[],i949,2 -> <int> = 16 [1,2,3,2]
[4]  1,2[],i5,3[],i949,1 -> <int> = 948 [1,2,3,1]
[4]  1,2[],i5,3[],i950,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i5,3[],i950,1 -> <int> = 949 [1,2,3,1]
[4]  1,2[],i5,3[],i951,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i951,1 -> <int> = 950 [1,2,3,1]
[4]  1,2[],i5,3[],i952,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i5,3[],i952,1 -> <int> = 951 [1,2,3,1]
[4]  1,2[],i5,3[],i953,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i953,1 -> <int> = 952 [1,2,3,1]
[4]  1,2[],i5,3[],i954,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i954,1 -> <int> = 953 [1,2,3,1]
[4]  1,2[],i5,3[],i955,2 -> <int> = 14 [1,2,3,2]
[4]  1,2[],i5,3[],i955,1 -> <int> = 954 [1,2,3,1]
[4]  1,2[],i5,3[],i956,2 -> <int> = 6 [1,2,3,2]
[4]  1,2[],i5,3[],i956,1 -> <int> = 955 [1,2,3,1]
[4]  1,2[],i5,3[],i957,2 -> <int> = 7 [1,2,3,2]
[4]  1,2[],i5,3[],i957,1 -> <int> = 956 [1,2,3,1]
[4]  1,2[],i5,3[],i958,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i5,3[],i958,1 -> <int> = 957 [1,2,3,1]
[4]  1,2[],i5,3[],i959,2 -> <int> = 6 [1,2,3,2]
[4]  1,2[],i5,3[],i959,1 -> <int> = 958 [1,2,3,1]
[4]  1,2[],i5,3[],i960,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i960,1 -> <int> = 959 [1,2,3,1]
[4]  1,2[],i5,3[],i961,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i961,1 -> <int> = 960 [1,2,3,1]
[4]  1,2[],i5,3[],i962,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i5,3[],i962,1 -> <int> = 961 [1,2,3,1]
[4]  1,2[],i5,3[],i963,2 -> <int> = 5 [1,2,3,2]
[4]  1,2[],i5,3[],i963,1 -> <int> = 962 [1,2,3,1]
[4]  1,2[],i5,3[],i964,2 -> <int> = 6 [1,2,3,2]
[4]  1,2[],i5,3[],i964,1 -> <int> = 963 [1,2,3,1]
[4]  1,2[],i5,3[],i965,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i5,3[],i965,1 -> <int> = 964 [1,2,3,1]
[4]  1,2[],i5,3[],i966,2 -> <int> = 6 [1,2,3,2]
[4]  1,2[],i5,3[],i966,1 -> <int> = 965 [1,2,3,1]
[4]  1,2[],i5,3[],i967,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i967,1 -> <int> = 966 [1,2,3,1]
[4]  1,2[],i5,3[],i968,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i968,1 -> <int> = 967 [1,2,3,1]
[4]  1,2[],i5,3[],i969,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i969,1 -> <int> = 968 [1,2,3,1]
[4]  1,2[],i5,3[],i970,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i970,1 -> <int> = 969 [1,2,3,1]
[4]  1,2[],i5,3[],i971,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i971,1 -> <int> = 970 [1,2,3,1]
[4]  1,2[],i5,3[],i972,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i5,3[],i972,1 -> <int> = 971 [1,2,3,1]
[4]  1,2[],i5,3[],i973,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i5,3[],i973,1 -> <int> = 972 [1,2,3,1]
[4]  1,2[],i5,3[],i974,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i5,3[],i974,1 -> <int> = 973 [1,2,3,1]
[4]  1,2[],i5,3[],i975,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i975,1 -> <int> = 974 [1,2,3,1]
[4]  1,2[],i5,3[],i976,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i976,1 -> <int> = 975 [1,2,3,1]
[4]  1,2[],i5,3[],i977,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i977,1 -> <int> = 976 [1,2,3,1]
[4]  1,2[],i5,3[],i978,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i978,1 -> <int> = 977 [1,2,3,1]
[4]  1,2[],i5,3[],i979,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i5,3[],i979,1 -> <int> = 978 [1,2,3,1]
[4]  1,2[],i5,3[],i980,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i980,1 -> <int> = 979 [1,2,3,1]
[4]  1,2[],i5,3[],i981,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i981,1 -> <int> = 980 [1,2,3,1]
[4]  1,2[],i5,3[],i982,2 -> <int> = 5 [1,2,3,2]
[4]  1,2[],i5,3[],i982,1 -> <int> = 981 [1,2,3,1]
[4]  1,2[],i5,3[],i983,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i5,3[],i983,1 -> <int> = 982 [1,2,3,1]
[4]  1,2[],i5,3[],i984,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i984,1 -> <int> = 983 [1,2,3,1]
[4]  1,2[],i5,3[],i985,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i985,1 -> <int> = 984 [1,2,3,1]
[4]  1,2[],i5,3[],i986,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i986,1 -> <int> = 985 [1,2,3,1]
[4]  1,2[],i5,3[],i987,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i987,1 -> <int> = 986 [1,2,3,1]
[4]  1,2[],i5,3[],i988,2 -> <int> = 10 [1,2,3,2]
[4]  1,2[],i5,3[],i988,1 -> <int> = 987 [1,2,3,1]
[4]  1,2[],i5,3[],i989,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i5,3[],i989,1 -> <int> = 988 [1,2,3,1]
[4]  1,2[],i5,3[],i990,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i990,1 -> <int> = 989 [1,2,3,1]
[4]  1,2[],i5,3[],i991,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i991,1 -> <int> = 990 [1,2,3,1]
[4]  1,2[],i5,3[],i992,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i992,1 -> <int> = 991 [1,2,3,1]
[4]  1,2[],i5,3[],i993,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i993,1 -> <int> = 992 [1,2,3,1]
[4]  1,2[],i5,3[],i994,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i994,1 -> <int> = 993 [1,2,3,1]
[4]  1,2[],i5,3[],i995,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i995,1 -> <int> = 994 [1,2,3,1]
[4]  1,2[],i5,3[],i996,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i996,1 -> <int> = 995 [1,2,3,1]
[4]  1,2[],i5,3[],i997,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i997,1 -> <int> = 996 [1,2,3,1]
[4]  1,2[],i5,3[],i998,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i998,1 -> <int> = 997 [1,2,3,1]
[4]  1,2[],i5,3[],i999,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i999,1 -> <int> = 998 [1,2,3,1]
[4]  1,2[],i5,3[],i1000,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1000,1 -> <int> = 999 [1,2,3,1]
[4]  1,2[],i5,3[],i1001,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1001,1 -> <int> = 1000 [1,2,3,1]
[4]  1,2[],i5,3[],i1002,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i1002,1 -> <int> = 1001 [1,2,3,1]
[4]  1,2[],i5,3[],i1003,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1003,1 -> <int> = 1002 [1,2,3,1]
[4]  1,2[],i5,3[],i1004,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i5,3[],i1004,1 -> <int> = 1003 [1,2,3,1]
[4]  1,2[],i5,3[],i1005,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1005,1 -> <int> = 1004 [1,2,3,1]
[4]  1,2[],i5,3[],i1006,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1006,1 -> <int> = 1005 [1,2,3,1]
[4]  1,2[],i5,3[],i1007,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i1007,1 -> <int> = 1006 [1,2,3,1]
[4]  1,2[],i5,3[],i1008,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1008,1 -> <int> = 1007 [1,2,3,1]
[4]  1,2[],i5,3[],i1009,2 -> <int> = 2 [1,2,3,2]
[4]  1,2[],i5,3[],i1009,1 -> <int> = 1008 [1,2,3,1]
[4]  1,2[],i5,3[],i1010,2 -> <int> = 5 [1,2,3,2]
[4]  1,2[],i5,3[],i1010,1 -> <int> = 1009 [1,2,3,1]
[4]  1,2[],i5,3[],i1011,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1011,1 -> <int> = 1010 [1,2,3,1]
[4]  1,2[],i5,3[],i1012,2 -> <int> = 4 [1,2,3,2]
[4]  1,2[],i5,3[],i1012,1 -> <int> = 1011 [1,2,3,1]
[4]  1,2[],i5,3[],i1013,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1013,1 -> <int> = 1012 [1,2,3,1]
[4]  1,2[],i5,3[],i1014,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1014,1 -> <int> = 1013 [1,2,3,1]
[4]  1,2[],i5,3[],i1015,2 -> <int> = 3 [1,2,3,2]
[4]  1,2[],i5,3[],i1015,1 -> <int> = 1014 [1,2,3,1]
[4]  1,2[],i5,3[],i1016,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1016,1 -> <int> = 1015 [1,2,3,1]
[4]  1,2[],i5,3[],i1017,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1017,1 -> <int> = 1016 [1,2,3,1]
[4]  1,2[],i5,3[],i1018,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1018,1 -> <int> = 1017 [1,2,3,1]
[4]  1,2[],i5,3[],i1019,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1019,1 -> <int> = 1018 [1,2,3,1]
[4]  1,2[],i5,3[],i1020,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1020,1 -> <int> = 1019 [1,2,3,1]
[4]  1,2[],i5,3[],i1021,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1021,1 -> <int> = 1020 [1,2,3,1]
[4]  1,2[],i5,3[],i1022,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1022,1 -> <int> = 1021 [1,2,3,1]
[4]  1,2[],i5,3[],i1023,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1023,1 -> <int> = 1022 [1,2,3,1]
[4]  1,2[],i5,3[],i1024,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1024,1 -> <int> = 1023 [1,2,3,1]
[4]  1,2[],i5,3[],i1025,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1025,1 -> <int> = 1024 [1,2,3,1]
[4]  1,2[],i5,3[],i1026,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1026,1 -> <int> = 1025 [1,2,3,1]
[4]  1,2[],i5,3[],i1027,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1027,1 -> <int> = 1026 [1,2,3,1]
[4]  1,2[],i5,3[],i1028,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1028,1 -> <int> = 1027 [1,2,3,1]
[4]  1,2[],i5,3[],i1029,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1029,1 -> <int> = 1028 [1,2,3,1]
[4]  1,2[],i5,3[],i1030,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1030,1 -> <int> = 1029 [1,2,3,1]
[4]  1,2[],i5,3[],i1031,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1031,1 -> <int> = 1030 [1,2,3,1]
[4]  1,2[],i5,3[],i1032,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1032,1 -> <int> = 1031 [1,2,3,1]
[4]  1,2[],i5,3[],i1033,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1033,1 -> <int> = 1032 [1,2,3,1]
[4]  1,2[],i5,3[],i1034,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1034,1 -> <int> = 1033 [1,2,3,1]
[4]  1,2[],i5,3[],i1035,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1035,1 -> <int> = 1034 [1,2,3,1]
[4]  1,2[],i5,3[],i1036,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1036,1 -> <int> = 1035 [1,2,3,1]
[4]  1,2[],i5,3[],i1037,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1037,1 -> <int> = 1036 [1,2,3,1]
[4]  1,2[],i5,3[],i1038,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1038,1 -> <int> = 1037 [1,2,3,1]
[4]  1,2[],i5,3[],i1039,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1039,1 -> <int> = 1038 [1,2,3,1]
[4]  1,2[],i5,3[],i1040,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i5,3[],i1040,1 -> <int> = 1039 [1,2,3,1]
[3]  1,2[],i6,1 -> <string> = "skills" [1,2,1]
[3]  1,2[],i6,2 -> <string> = "gem" [1,2,2]
[4]  1,2[],i6,3[],i1,2 -> <int> = 504 [1,2,3,2]
[4]  1,2[],i6,3[],i1,1 -> <int> = empty [1,2,3,1]
[4]  1,2[],i6,3[],i2,2 -> <int> = 571 [1,2,3,2]
[4]  1,2[],i6,3[],i2,1 -> <int> = 1 [1,2,3,1]
[4]  1,2[],i6,3[],i3,2 -> <int> = 5294 [1,2,3,2]
[4]  1,2[],i6,3[],i3,1 -> <int> = 24 [1,2,3,1]
[4]  1,2[],i6,3[],i4,2 -> <int> = 899 [1,2,3,2]
[4]  1,2[],i6,3[],i4,1 -> <int> = 25 [1,2,3,1]
[4]  1,2[],i6,3[],i5,2 -> <int> = 785 [1,2,3,2]
[4]  1,2[],i6,3[],i5,1 -> <int> = 26 [1,2,3,1]
[4]  1,2[],i6,3[],i6,2 -> <int> = 289 [1,2,3,2]
[4]  1,2[],i6,3[],i6,1 -> <int> = 48 [1,2,3,1]
[4]  1,2[],i6,3[],i7,2 -> <int> = 497 [1,2,3,2]
[4]  1,2[],i6,3[],i7,1 -> <int> = 49 [1,2,3,1]
[4]  1,2[],i6,3[],i8,2 -> <int> = 536 [1,2,3,2]
[4]  1,2[],i6,3[],i8,1 -> <int> = 71 [1,2,3,1]
[4]  1,2[],i6,3[],i9,2 -> <int> = 76 [1,2,3,2]
[4]  1,2[],i6,3[],i9,1 -> <int> = 72 [1,2,3,1]
[4]  1,2[],i6,3[],i10,2 -> <int> = 71 [1,2,3,2]
[4]  1,2[],i6,3[],i10,1 -> <int> = 94 [1,2,3,1]
[4]  1,2[],i6,3[],i11,2 -> <int> = 2311 [1,2,3,2]
[4]  1,2[],i6,3[],i11,1 -> <int> = 88 [1,2,3,1]
[4]  1,2[],i6,3[],i12,2 -> <int> = 1319 [1,2,3,2]
[4]  1,2[],i6,3[],i12,1 -> <int> = 122 [1,2,3,1]
[4]  1,2[],i6,3[],i13,2 -> <int> = 930 [1,2,3,2]
[4]  1,2[],i6,3[],i13,1 -> <int> = 126 [1,2,3,1]
[4]  1,2[],i6,3[],i14,2 -> <int> = 116 [1,2,3,2]
[4]  1,2[],i6,3[],i14,1 -> <int> = 142 [1,2,3,1]
[4]  1,2[],i6,3[],i15,2 -> <int> = 5569 [1,2,3,2]
[4]  1,2[],i6,3[],i15,1 -> <int> = 159 [1,2,3,1]
[4]  1,2[],i6,3[],i16,2 -> <int> = 315 [1,2,3,2]
[4]  1,2[],i6,3[],i16,1 -> <int> = 167 [1,2,3,1]
[4]  1,2[],i6,3[],i17,2 -> <int> = 1567 [1,2,3,2]
[4]  1,2[],i6,3[],i17,1 -> <int> = 171 [1,2,3,1]
[4]  1,2[],i6,3[],i18,2 -> <int> = 2067 [1,2,3,2]
[4]  1,2[],i6,3[],i18,1 -> <int> = 177 [1,2,3,1]
[4]  1,2[],i6,3[],i19,2 -> <int> = 12046 [1,2,3,2]
[4]  1,2[],i6,3[],i19,1 -> <int> = 119 [1,2,3,1]
[4]  1,2[],i6,3[],i20,2 -> <int> = 12896 [1,2,3,2]
[4]  1,2[],i6,3[],i20,1 -> <int> = 120 [1,2,3,1]
[4]  1,2[],i6,3[],i21,2 -> <int> = 1518 [1,2,3,2]
[4]  1,2[],i6,3[],i21,1 -> <int> = 185 [1,2,3,1]
[4]  1,2[],i6,3[],i22,2 -> <int> = 852 [1,2,3,2]
[4]  1,2[],i6,3[],i22,1 -> <int> = 193 [1,2,3,1]
[4]  1,2[],i6,3[],i23,2 -> <int> = 9127 [1,2,3,2]
[4]  1,2[],i6,3[],i23,1 -> <int> = 194 [1,2,3,1]
[4]  1,2[],i6,3[],i24,2 -> <int> = 1344 [1,2,3,2]
[4]  1,2[],i6,3[],i24,1 -> <int> = 175 [1,2,3,1]
[4]  1,2[],i6,3[],i25,2 -> <int> = 4294 [1,2,3,2]
[4]  1,2[],i6,3[],i25,1 -> <int> = 226 [1,2,3,1]
[4]  1,2[],i6,3[],i26,2 -> <int> = 6274 [1,2,3,2]
[4]  1,2[],i6,3[],i26,1 -> <int> = 96 [1,2,3,1]
[4]  1,2[],i6,3[],i27,2 -> <int> = 562 [1,2,3,2]
[4]  1,2[],i6,3[],i27,1 -> <int> = 235 [1,2,3,1]
[4]  1,2[],i6,3[],i28,2 -> <int> = 2267 [1,2,3,2]
[4]  1,2[],i6,3[],i28,1 -> <int> = 247 [1,2,3,1]
[4]  1,2[],i6,3[],i29,2 -> <int> = 223 [1,2,3,2]
[4]  1,2[],i6,3[],i29,1 -> <int> = 219 [1,2,3,1]
[4]  1,2[],i6,3[],i30,2 -> <int> = 621 [1,2,3,2]
[4]  1,2[],i6,3[],i30,1 -> <int> = 260 [1,2,3,1]
[4]  1,2[],i6,3[],i31,2 -> <int> = 195 [1,2,3,2]
[4]  1,2[],i6,3[],i31,1 -> <int> = 172 [1,2,3,1]
[4]  1,2[],i6,3[],i32,2 -> <int> = 409 [1,2,3,2]
[4]  1,2[],i6,3[],i32,1 -> <int> = 43 [1,2,3,1]
[4]  1,2[],i6,3[],i33,2 -> <int> = 186 [1,2,3,2]
[4]  1,2[],i6,3[],i33,1 -> <int> = 265 [1,2,3,1]
[4]  1,2[],i6,3[],i34,2 -> <int> = 5 [1,2,3,2]
[4]  1,2[],i6,3[],i34,1 -> <int> = 267 [1,2,3,1]
[4]  1,2[],i6,3[],i35,2 -> <int> = 1077 [1,2,3,2]
[4]  1,2[],i6,3[],i35,1 -> <int> = 169 [1,2,3,1]
[4]  1,2[],i6,3[],i36,2 -> <int> = 22 [1,2,3,2]
[4]  1,2[],i6,3[],i36,1 -> <int> = 196 [1,2,3,1]
[4]  1,2[],i6,3[],i37,2 -> <int> = 17 [1,2,3,2]
[4]  1,2[],i6,3[],i37,1 -> <int> = 270 [1,2,3,1]
[4]  1,2[],i6,3[],i38,2 -> <int> = 471 [1,2,3,2]
[4]  1,2[],i6,3[],i38,1 -> <int> = 271 [1,2,3,1]
[4]  1,2[],i6,3[],i39,2 -> <int> = 669 [1,2,3,2]
[4]  1,2[],i6,3[],i39,1 -> <int> = 274 [1,2,3,1]
[4]  1,2[],i6,3[],i40,2 -> <int> = 508 [1,2,3,2]
[4]  1,2[],i6,3[],i40,1 -> <int> = 182 [1,2,3,1]
[4]  1,2[],i6,3[],i41,2 -> <int> = 458 [1,2,3,2]
[4]  1,2[],i6,3[],i41,1 -> <int> = 57 [1,2,3,1]
[4]  1,2[],i6,3[],i42,2 -> <int> = 53 [1,2,3,2]
[4]  1,2[],i6,3[],i42,1 -> <int> = 285 [1,2,3,1]
[4]  1,2[],i6,3[],i43,2 -> <int> = 629 [1,2,3,2]
[4]  1,2[],i6,3[],i43,1 -> <int> = 286 [1,2,3,1]
[4]  1,2[],i6,3[],i44,2 -> <int> = 715 [1,2,3,2]
[4]  1,2[],i6,3[],i44,1 -> <int> = 288 [1,2,3,1]
[4]  1,2[],i6,3[],i45,2 -> <int> = 3139 [1,2,3,2]
[4]  1,2[],i6,3[],i45,1 -> <int> = 231 [1,2,3,1]
[4]  1,2[],i6,3[],i46,2 -> <int> = 3472 [1,2,3,2]
[4]  1,2[],i6,3[],i46,1 -> <int> = 295 [1,2,3,1]
[4]  1,2[],i6,3[],i47,2 -> <int> = 2278 [1,2,3,2]
[4]  1,2[],i6,3[],i47,1 -> <int> = 300 [1,2,3,1]
[4]  1,2[],i6,3[],i48,2 -> <int> = 561 [1,2,3,2]
[4]  1,2[],i6,3[],i48,1 -> <int> = 190 [1,2,3,1]
[4]  1,2[],i6,3[],i49,2 -> <int> = 146 [1,2,3,2]
[4]  1,2[],i6,3[],i49,1 -> <int> = 301 [1,2,3,1]
[4]  1,2[],i6,3[],i50,2 -> <int> = 959 [1,2,3,2]
[4]  1,2[],i6,3[],i50,1 -> <int> = 304 [1,2,3,1]
[4]  1,2[],i6,3[],i51,2 -> <int> = 40 [1,2,3,2]
[4]  1,2[],i6,3[],i51,1 -> <int> = 311 [1,2,3,1]
[4]  1,2[],i6,3[],i52,2 -> <int> = 434 [1,2,3,2]
[4]  1,2[],i6,3[],i52,1 -> <int> = 314 [1,2,3,1]
[4]  1,2[],i6,3[],i53,2 -> <int> = 666 [1,2,3,2]
[4]  1,2[],i6,3[],i53,1 -> <int> = 315 [1,2,3,1]
[4]  1,2[],i6,3[],i54,2 -> <int> = 800 [1,2,3,2]
[4]  1,2[],i6,3[],i54,1 -> <int> = 317 [1,2,3,1]
[4]  1,2[],i6,3[],i55,2 -> <int> = 20 [1,2,3,2]
[4]  1,2[],i6,3[],i55,1 -> <int> = 2 [1,2,3,1]
[4]  1,2[],i6,3[],i56,2 -> <int> = 1 [1,2,3,2]
[4]  1,2[],i6,3[],i56,1 -> <int> = 319 [1,2,3,1]
[4]  1,2[],i6,3[],i57,2 -> <int> = 47 [1,2,3,2]
[4]  1,2[],i6,3[],i57,1 -> <int> = 104 [1,2,3,1]
[4]  1,2[],i6,3[],i58,2 -> <int> = 37 [1,2,3,2]
[4]  1,2[],i6,3[],i58,1 -> <int> = 59 [1,2,3,1]
[4]  1,2[],i6,3[],i59,2 -> <int> = 26 [1,2,3,2]
[4]  1,2[],i6,3[],i59,1 -> <int> = 21 [1,2,3,1]
[4]  1,2[],i6,3[],i60,2 -> <int> = 292 [1,2,3,2]
[4]  1,2[],i6,3[],i60,1 -> <int> = 320 [1,2,3,1]
[4]  1,2[],i6,3[],i61,2 -> <int> = 458 [1,2,3,2]
[4]  1,2[],i6,3[],i61,1 -> <int> = 321 [1,2,3,1]
[4]  1,2[],i6,3[],i62,2 -> <int> = 141 [1,2,3,2]
